nome,categoria,cidade,estado,territorio,latitude,longitude,observacao
Quilombo Urbano de São Benedito,Prática Comunicacional,Manaus,Amazonas,Quilombo do Barranco,,,Localização a definir
Raimundo Cavalhier,Prática Cultural,Alagoinhas,Bahia,Comunidade do Buri,,,Localização a definir
VozesFemininas.doc,Prática Comunicacional,Amélia Rodrigues,Bahia,Quilombo da Pinguela,,,Localização a definir
Edineuza Macedo de Jesus,Prática Cultural,Banzaê,Bahia,Território de Identidade Semiárido Nordeste II,,,Localização a definir
Quilombo Maria Preta,Prática Comunicacional,Banzaê,Bahia,Quilombo Maria Preta,,,Localização a definir
Comunidade Quilombola Baixão dos Negros,Prática Comunicacional,Banzaê,Bahia,Semiárido nordeste ll,,,Localização a definir
Cultural Quilombola de Terra da Lua,Prática Comunicacional,Banzaê,Bahia,Semiárido nordeste ll,,,Localização a definir
Gilmar Pereira Alves (Gilmar do Ginete),Prática Comunicacional,Barra da Estiva,Bahia,Chapada Diamantina,,,Localização a definir
Nathalia Purificação,Prática Comunicacional,Bom Jesus da Lapa,Bahia,Território Velho Chico,,,Localização a definir
Florisvaldo Rodrigues da Silva,Prática Comunicacional,Bom Jesus da Lapa,Bahia,T. Velho Chico / Bom Jesus da Lapa,,,Localização a definir
Tabuleiro da Vitória e Guaíba,Prática Comunicacional,Cachoeira,Bahia,Quilombo Tabuleiro da Vitória e Guaíba,,,Localização a definir
Carlos Daniel,Prática Comunicacional,Cachoeira,Bahia,Quilombo Tabuleiro da Vitória e Guaíba,,,Localização a definir
Alex Matheus da Hora,Prática Cultural,Camamu,Bahia,Quilombo do Barroso,,,Localização a definir
José Fábio Santos dos Santos,Prática Comunicacional,Entre Rios,Bahia,Território de Identidade Litoral Norte,,,Localização a definir
Francisca Fonseca,Prática Comunicacional,Feira de Santana,Bahia,Quilombo Candeal,,,Localização a definir
Alaine Gama,Prática Comunicacional,Formoso,Bahia,Quilombo Bebedouro,,,Localização a definir
Quilombo Alto Terra Nova,Prática Comunicacional,Ilhéus,Bahia,"Localizada às margens da rodovia Ilhéus-Uruçuca, BA-262",,,Localização a definir
Jean Cesar Moreira da Silva(Junior),Prática Comunicacional,Jacobina,Bahia,Território de Identidade Piemonte da Diamantina,,,Localização a definir
Rede Quilombola da Chapada Norte (RQCN),Prática Comunicacional,Jacobina,Bahia,Jacobina-BA,,,Localização a definir
Manuela de Jesus Ribeiro,Prática Comunicacional,Jequié/BA,Bahia,Território de Identidade Médio Rio de Contas,,,Localização a definir
Ramon Gomes dos Reis,Prática Comunicacional,João Dourado,Bahia,Território Irecê,,,Localização a definir
Associação Comunidade Quilombola Fazenda Estiva,Prática Comunicacional,Maracás,Bahia,Associação Comunidade Quilombola Fazenda Estiva,,,Localização a definir
Maria do Socorro Santos,Prática Comunicacional,Mirangaba,Bahia,Território de Identidade Piemonte da Diamantina,,,Localização a definir
Josi,Prática Comunicacional,Mirangaba,Bahia,Comunidade Quilombola da Grota Maria,,,Localização a definir
Quilombo do Buri,Prática Comunicacional,Pedrão,Bahia,Interior da Bahia,,,Localização a definir
Rubens Celestino,Prática Cultural,Salvador,Bahia,"Região da Capital da Bahia, Salvador",,,Localização a definir
"Janaina de Jesus y,, h, ,",Prática Comunicacional,Santa Terezinha,Bahia,Território Piemonte,,,Localização a definir
Elizete Silva (Eli Odara Theodoro),Prática Comunicacional,São Félix,Bahia,Qulombo de Santo Antônio e Vidal (Território do Recôncavo),,,Localização a definir
Ananias Viana Neri,Prática Cultural,São Gonçalo dos Campos,Bahia,Território de Identidade Recôncavo,,,Localização a definir
Comunidade Quilombola Dandá,Prática Comunicacional,Simões Filho,Bahia,"Quilombo Dandá, Simões FIlho (BA)",,,Localização a definir
Jurandir Wellington Pacífico,Prática Comunicacional,Simões Filho,Bahia,"Quilombo Pitanga de Palmares, região metropolitana de Salvador (BA)",,,Localização a definir
Quilombo do Tereré,Prática Comunicacional,Vera Cruz,Bahia,Sítio histórico de Mar Grande,,,Localização a definir
Nelson (Nelson Quilombola),Prática Comunicacional,Vitória da Conquista,Bahia,Sudoeste Baiano,,,Localização a definir
Pâmela Queiroz,Prática Comunicacional,Crato,Ceará,Cariri cearense,,,Localização a definir
Coletivo de Comunicação da Conaq (Coordenação Nacional de Articulação das Comunidades Negras Rurais Quilombolas),Prática Comunicacional,Brasília,Distrito Federal,Brasil,,,Localização a definir
Thaís Rodrigues,Prática Comunicacional,Brasília,Distrito Federal,Minas Gerais,,,Localização a definir
Arilson Ventura,Prática Comunicacional,Cachoeiro de Itapemirim,Espírito Santo,"Monte Alegre, Cachoeiro do Itapemirim (ES)",,,Localização a definir
Mulheres Quilombolas,Prática Comunicacional,Conceição da Barra,Espírito Santo,Conceição da Barra (ES),,,Localização a definir
Coletivo de Mulheres Quilombola Raízes do Sapê,Prática Cultural,Conceição da Barra,Espírito Santo,Território Sapê do Norte,,,Localização a definir
Comissão Quilombola do Sapê do Norte,Prática Comunicacional,Conceição da Barra,Espírito Santo,Território Sapê do Norte,,,Localização a definir
Selma Dealdina Mbaye,Prática Comunicacional,Conceição da Barra,Espírito Santo,Território Sapê do Norte,,,Localização a definir
Comunidade Quilombola Córrego do Sossego,Prática Comunicacional,Guaçuí,Espírito Santo,Guaçuí (ES),,,Localização a definir
Associação de Mulheres Jongueiras Quilombolas de São Cristóvão,Prática Comunicacional,São Mateus,Espírito Santo,Quilombo de São Cristóvão,,,Localização a definir
Marinho MC,Prática Cultural,Alto Paraíso,Goiás,Comunidade Quilombola do Povoado do Moinho,,,Localização a definir
Comunidade Quilombola do Povoado do Moinho,Prática Comunicacional,Alto Paraíso de Goiás,Goiás,Chapada dos Veadeiros,,,Localização a definir
Ludmila Pereira,Prática Comunicacional,Barro Alto,Goiás,Quilombo Povoado Santo Antônio da Laguna,,,Localização a definir
Rede Kalunga Comunicações,Prática Comunicacional,Cavalcante,Goiás,Quilombola Kalunga (GO),-1.379.524,-4.745.326,ok
Associação Quilombola Kalunga,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Alciléia Torres,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Danillo Serafim,Prática Cultural,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Marta Kalunga,Prática Cultural,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Lucilene Kalunga,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Regimara Santos,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Higor Torres,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Fatima Tertuliano,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Tales Damascena de Lima,Prática Cultural,Cavalcante,Goiás,Quilombo Kalunga (GO),-1.379.524,-4.745.326,ok
Júlio César,Prática Comunicacional,Cavalcante,Goiás,Quilombola Kalunga (GO),-1.379.524,-4.745.326,ok
Radio Kalungueira,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga,-1.379.524,-4.745.326,ok
A Voz da Comunidade,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga,-1.379.524,-4.745.326,ok
KaluCast,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga,-1.379.524,-4.745.326,ok
Oficina de Comunicação Kalunga,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga,-1.379.524,-4.745.326,ok
Jornal Kalunga,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga,-1.379.524,-4.745.326,ok
Vão de Almas,Prática Comunicacional,Cavalcante,Goiás,Quilombo Kalunga,-1.379.524,-4.745.326,ok
Felipe Costa Souza,Prática Comunicacional,Rio Verde,Goiás,Quilombo Kalunga,-1.379.524,-4.745.326,ok
Associação Quilombola Da Região De Peral/Fazenda,Prática Comunicacional,Icatu,Maranhão,Associação Quilombola Da Região De Peral/Fazenda,,,Localização a definir
Quilombo Canta Galo,Prática Comunicacional,Itapecuru Mirim,Maranhão,Maranhão,,,Localização a definir
Associação Comunitária Rural Quilombola de Santo Antônio e Adjacências,Prática Comunicacional,Itapecuru Mirim,Maranhão,Quilombola de Santo Antônio e Adjacências,,,Localização a definir
Território Quilombola Santa Rosa dos Pretos,Prática Comunicacional,Itapecuru Mirim,Maranhão,"Uma comunidade quilombola localizada em Itapecuru-Mirim, no Maranhão,",,,Localização a definir
Marciel Pires,Prática Comunicacional,Itapecuru-Mirim,Maranhão,Território Quilombola Santa Rosa dos Pretos,,,Localização a definir
Mídia Quilombola,Prática Comunicacional,Lima Campos,Maranhão,Quilombo Bom Jesus dos Pretos - Lima Campos (MA),,,Localização a definir
Quilombo Santa Maria,Prática Comunicacional,Matinha,Maranhão,Quilombo Santa Maria,,,Localização a definir
Tambor de crioula mãe Andreza,Prática Cultural,Matinha,Maranhão,Sesmaria do Jardim,,,Localização a definir
Keyse Valadares,Prática Comunicacional,Mirinzal,Maranhão,Quilombo Oxalá de Jacunday Moju/PA,,,Localização a definir
Meiryele Cantanhede,Prática Cultural,São Luís,Maranhão,Quilombo Liberdade,,,Localização a definir
Moquibom Maranhão,Prática Cultural,São Luís,Maranhão,Movimento Quilombola do Maranhão,,,Localização a definir
Joelington Rios,Prática Cultural,Turiaçu,Maranhão,Quilombo Jamary dos Pretos,,,Localização a definir
Mocambaiou - Arquivo Memória de Quilombo Jamary dos Pretos (MA),Prática Comunicacional,Turiaçu,Maranhão,Quilombo Jamary dos Pretos,,,Localização a definir
Rádio e TV Quilombo Rampa,Prática Comunicacional,Vargem Grande,Maranhão,Quilombo Rampa (MA),,,Localização a definir
"Coalizão de Mídias Periférica, Favelada, Quilombola, Indígena",Prática Comunicacional,Vargem Grande,Maranhão,Brasil,,,Localização a definir
Quilombo Piqui da Rampa,Prática Comunicacional,Vargem Grande,Maranhão,Vargem Grande (MA),,,Localização a definir
Raimundo Quilombola (Raimundo José da Silva Leite),Prática Comunicacional,Vargem Grande,Maranhão,Quilombo Rampa,,,Localização a definir
Festa de São Benedito,Prática Cultural,Campo Grande,Mato Grosso do Sul,Comunidade Quilombola Tia Eva,,,Localização a definir
Quilombo Furnas do Dionísio,Prática Comunicacional,Jaraguari,Mato Grosso do Sul,Serra de Maracaju,,,Localização a definir
Lauriany Santos,Prática Comunicacional,Jaraguari,Mato Grosso do Sul,Quilombo Furnas do Dionisio,,,Localização a definir
Vera Quilombola,Prática Comunicacional,Jaraguari,Mato Grosso do Sul,Quilombo Furnas do Dionísio,,,Localização a definir
Mariah (Maria Aparecida Silva),Prática Cultural,Jaraguari,Mato Grosso do Sul,Quilombo Furnas do Dionísio,,,Localização a definir
Vitória Santos,Prática Comunicacional,Jaraguari,Mato Grosso do Sul,Quilombo Furnas do Dionísio,,,Localização a definir
Quilombo Família Mattias,Prática Comunicacional,Belo Horizonte,Minas Gerais,Bairro Santa Tereza,,,Localização a definir
Quilombo de Mangueiras,Prática Comunicacional,Belo Horizonte,Minas Gerais,Quilombo Urbano,,,Localização a definir
Federação Quilombola MG N'golo,Prática Comunicacional,Belo Horizonte,Minas Gerais,Estado de Minas Gerais,,,Localização a definir
Luan Manzo (criança),Prática Cultural,Belo Horizonte,Minas Gerais,Quilombo Manzo,,,Localização a definir
Jéssica Fernanda,Prática Comunicacional,Belo Horizonte,Minas Gerais,Quilombo Manzo,,,Localização a definir
Luciana Matias,Prática Cultural,Belo Horizonte,Minas Gerais,Quilombo Família Mattias,,,Localização a definir
Ione Oliveira,Prática Cultural,Belo Horizonte,Minas Gerais,Quilombo de Mangueiras,,,Localização a definir
Makota Cassia,Prática Cultural,Belo Horizonte,Minas Gerais,Manzo Ngunzo Kaiango,,,Localização a definir
Bruno Evangelista,Prática Comunicacional,Belo Horizonte,Minas Gerais,Quilombo de Bandeira Grande,,,Localização a definir
Quilombo dos Luizes,Prática Comunicacional,Belo Horizonte,Minas Gerais,"Localizado no bairro Grajaú, em Belo Horizonte",,,Localização a definir
Mariana Crioula (Coordenação de Mulheres Quilombolas do Estado de Minas Gerais),Prática Comunicacional,Belo Horizonte,Minas Gerais,Estado de Minas Gerais,,,Localização a definir
Quilombo Familia Souza,Prática Comunicacional,Belo Horizonte,Minas Gerais,Quilombo Urbano Famila Souza (BH),,,Localização a definir
Quilombo Chacrinha dos Pretos,Prática Comunicacional,Belo Vale,Minas Gerais,Ruínas da antiga fazenda da chácara,,,Localização a definir
Tuquinha Dias,Prática Comunicacional,Belo Vale,Minas Gerais,Quilombo Chacrinha dos Pretos - Belo Vale/MG,,,Localização a definir
Thew Soares,Prática Comunicacional,Chapada do Norte,Minas Gerais,Alto e o Médio Jequitinhonha,,,Localização a definir
Kilombo Comunica,Prática Comunicacional,Chapada do Norte,Minas Gerais,Quilombo Faceira / Alto e o Médio Jequitinhonha,,,Localização a definir
Quilombo Arturos,Prática Comunicacional,Contagem,Minas Gerais,Região Metropolitana de BH,,,Localização a definir
Festa da Abolição,Prática Cultural,Contagem,Minas Gerais,Comunidade Quilombola dos Arturos,,,Localização a definir
Maria das Merçês,Prática Comunicacional,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas/Serra do Cipó (MG),,,Localização a definir
Quilombo do Açude,Prática Comunicacional,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas/Serra do Cipó (MG),,,Localização a definir
Voz do Açude,Prática Cultural,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas/Serra do Cipó (MG),,,Localização a definir
Quilombo Mato do Tição,Prática Comunicacional,Jaboticatubas,Minas Gerais,Jabuticatubas/Serra do Cipó (MG),,,Localização a definir
Mulheres de Quilombo,Prática Comunicacional,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas/Serra do Cipó (MG),,,Localização a definir
Igor(Matishow),Prática Comunicacional,Jaboticatubas,Minas Gerais,Quilombo Mato do Tição - Jabuticatubas (MG),,,Localização a definir
Mateus Sabino,Prática Cultural,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas/Serra do Cipó (MG),,,Localização a definir
Atanael Barros,Prática Cultural,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas (MG),,,Localização a definir
João Magela,Prática Comunicacional,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas (MG),,,Localização a definir
Pedro Eduardo,Prática Cultural,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas (MG),,,Localização a definir
Maria Luiza,Prática Comunicacional,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas (MG),,,Localização a definir
Ana Mercês,Prática Comunicacional,Jaboticatubas,Minas Gerais,Quilombo do Açude - Jabuticatubas (MG),,,Localização a definir
Festejo de São João,Prática Cultural,Jaboticatubas,Minas Gerais,Quilombo Mata do Tição,,,Localização a definir
Projeto Viva Quilombo,Prática Comunicacional,Januária,Minas Gerais,Quilombo Liberdade,,,Localização a definir
Jussara Costa,Prática Cultural,Minas Novas,Minas Gerais,Quilombo do Macuco,,,Localização a definir
Macuco Comunidade Quilombola,Prática Comunicacional,Minas Novas,Minas Gerais,Quilombo Macuco,,,Localização a definir
Fala Quilombo,Prática Comunicacional,Minas Novas,Minas Gerais,Alto e o Médio Jequitinhonha,,,Localização a definir
Macucultura,Prática Cultural,Minas Novas,Minas Gerais,Vale do Jequitinhonha,,,Localização a definir
Quilombo Cabeceiras,Prática Comunicacional,Minas Novas,Minas Gerais,Vale do Jequitinhonha,,,Localização a definir
Manzo Ngunzo Kaiango,Prática Comunicacional,Santa Luzia,Minas Gerais,Serra do Curral,,,Localização a definir
Comunidade Quilombola Fazenda Santa Cruz,Prática Comunicacional,Serro,Minas Gerais,Comunidade Quilombola Fazenda Santa Cruz,,,Localização a definir
Carina Veridiano,Prática Comunicacional,Viçosa,Minas Gerais,Comunidade quilombola do Buieié - Viçosa (MG),,,Localização a definir
Quilombo Bom Jardim,Prática Comunicacional,Visconde do Rio Branco,Minas Gerais,Visconde do Rio Branco (MG),,,Localização a definir
Coletivo Mãe Preta,Prática Comunicacional,Abaetetuba,Pará,Território Quilombola de Itacuruçá- PA,,,Localização a definir
ARQUIA - Associação das Comunidades Remanescente de Quilombo das Ilhas de Abaetetuba,Prática Comunicacional,Abaetetuba,Pará,Pará,,,Localização a definir
Piratuba Futebol Clube,Prática Cultural,Abaetetuba,Pará,Quilombo Piratuba,,,Localização a definir
Ailton Borges,Prática Comunicacional,Acará,Pará,Comunidade Quilombola Itacoa Mirim (PA),,,Localização a definir
Erica Monteiro,Prática Comunicacional,Acará,Pará,Comunidade Quilombola Itacoa Mirim (PA),,,Localização a definir
Jogos Quilombolas Da Juventude Do Baixo - Acará,Prática Cultural,Acará,Pará,"Comunidades quilombolas Monte Algre, São José, Trindade 1 e Trindade 3,",,,Localização a definir
Quilombo do Abacatal,Prática Comunicacional,Ananindeua,Pará,Ananindeua (PA),,,Localização a definir
Quilombo de Umarizal,Prática Comunicacional,Baião,Pará,Baião (PA),,,Localização a definir
Malungu - Coordenação das Associações das Comunidades Remanescentes de Quilombos do Pará,Prática Comunicacional,Belém,Pará,Estado do Pará,,,Localização a definir
Comunidade Quilombola de Camiranga,Prática Comunicacional,Cachoeira do Piriá,Pará,"Comunidade de população tradicional quilombola, localizada no município brasileiro de Cachoeira do Piriá Pará, na região do Gurupi, na fronteira dos estados do Pará e do Maranhão",,,Localização a definir
Quilombo Santa Maria,Prática Comunicacional,Codó,Pará,Quilombo Santa Maria dos Moreiras,,,Localização a definir
Santa Maria Esporte Club,Prática Cultural,Codó,Pará,Quilombo Santa Maria dos Moreiras,,,Localização a definir
Estefany Cristini,Prática Comunicacional,Ilha de Marajó,Pará,Marajoara de Santana do Arari (Pará),,,Localização a definir
Samilly Valadares,Prática Comunicacional,Moju,Pará,Território Quilombola de Jambuaçu,,,Localização a definir
Instituto Perpetuar,Prática Comunicacional,Moju,Pará,Quilombo de Jambuaçu,,,Localização a definir
Ruthelly Valadares,Prática Cultural,Moju,Pará,"Quilombo Oxalá de Jacunday, Moju (PA)",,,Localização a definir
Projeto Kizomba - Arte e Cultura no Quilombo,Prática Cultural,Moju,Pará,"Quilombo Oxalá de Jacunday, Moju (PA)",,,Localização a definir
Quilombo Do Igarapé Arirá,Prática Comunicacional,Oeiras do Pará,Pará,Associação Remanescente de Quilombo do Igarapé Arirá,,,Localização a definir
Coletivo Pretas Marias,Prática Comunicacional,Oriximiná,Pará,Quilombo Boa Vista Trombetas - Oriximiná (PA),,,Localização a definir
Rede de comunicadoras quilombolas do Baixo Amazonas,Prática Comunicacional,Oriximiná,Pará,Oriximiná (PA),,,Localização a definir
Karine Souza,Prática Comunicacional,Oriximiná,Pará,Quilombo Boa Vista - Oriximiná (PA),,,Localização a definir
Quilombo Boa Vista - Oriximiná PA,Prática Comunicacional,Oriximiná,Pará,Alto Rio Trombetas,,,Localização a definir
Associação da Comunidade Remanescente de Quilombo Boa Vista,Prática Comunicacional,Oriximiná,Pará,Alto Rio Trombetas,,,Localização a definir
Juventude Quilombo Boa VIsta - Alto Trombetas Oriximiná (PA),Prática Comunicacional,Oriximiná,Pará,Alto Rio Trombetas,,,Localização a definir
Carlene Printes,Prática Comunicacional,Oriximiná,Pará,Quilombo Boa Vista Trombetas - Oriximiná (PA),,,Localização a definir
Rede Vozes Quilombolas,Prática Comunicacional,Oriximiná,Pará,Quilombos de Oriximiná/PA,,,Localização a definir
Jogos de Identidade Quilombola de Salvaterra,Prática Cultural,Salvaterra,Pará,Comunidade Quilombola de Salvá,,,Localização a definir
Arqueologia em quilombos,Prática Comunicacional,Santarém,Pará,Santarém-PA (Baixo Amazonas),,,Localização a definir
Coordenação Estadual das Comunidades Negras e Quilombolas da Paraíba-CECNEQ/PB,Prática Comunicacional,Catolé do Rocha,Paraíba,Paraíba,,,Localização a definir
Sítio Guaribas de Baixo,Prática Comunicacional,Bezerros,Pernambuco,Comunidade Quilombola Sítio Guaribas de Baixo,,,Localização a definir
Zeza do Coco (Maria José da Silva),Prática Cultural,Garanhuns,Pernambuco,Quilombo Castainho,,,Localização a definir
Quilombo Estivas,Prática Comunicacional,Garanhuns,Pernambuco,Quilombo Estivas,,,Localização a definir
Quilombo Engenho Siqueira,Prática Comunicacional,Rio Formoso,Pernambuco,Rio Formoso (PE),,,Localização a definir
Conceição das Crioulas,Prática Comunicacional,Salgueiro,Pernambuco,Salgueiro-PE,,,Localização a definir
Festival de Batuques de Quilombos,Prática Cultural,Campinas do Piauí,Piauí,Quilombo Salinas,,,Localização a definir
Quilombo Potes,Prática Comunicacional,São João da Varjota,Piauí,"Comunidade dos Potes está situada às margens da. BR 230, na zona rural do município de São João da Varjota/PI",,,Localização a definir
Rafa Quilombola Fellove,Prática Comunicacional,Cabo Frio,Rio de Janeiro,Quilombo da Tapera,,,Localização a definir
Eduarda Nascimento,Prática Comunicacional,Cabo Frio,Rio de Janeiro,Comunidade quilombola de Maria Joaquina (RJ),,,Localização a definir
Associação de Remanescentes Quilombolas de Lagoa Fea e Sossego,Prática Comunicacional,Campos dos Goytacazes,Rio de Janeiro,"Distrito de Dores de Macabu, Campos dos Goytacazes (RJ)",,,Localização a definir
Quilombo de Lagoa Fea,Prática Comunicacional,Campos dos Goytacazes,Rio de Janeiro,"Distrito de Dores de Macabu, Campos dos Goytacazes (RJ)",,,Localização a definir
Quilombo do Feital,Prática Comunicacional,Magé,Rio de Janeiro,"Magé, Piedade - Feital (RJ)",,,Localização a definir
Quilombo do Grotão - Niteroi,Prática Comunicacional,Niterói,Rio de Janeiro,Serra da Tiririca,,,Localização a definir
Quilombo do Campinho (RJ),Prática Comunicacional,Paraty,Rio de Janeiro,Povoados de Pedra Azul e Patrimônio,,,Localização a definir
Quilombo Machadinha,Prática Comunicacional,Quissamã,Rio de Janeiro,A localidade de Machadinha foi certificada comunidade quilombola pelo Ministério da Cultura,,,Localização a definir
Quilombo Sacopã (RJ),Prática Comunicacional,Rio de Janeiro,Rio de Janeiro,Bairro Lagoa,,,Localização a definir
Associação Sóciocultural da Picada,Prática Comunicacional,Ipanguaçu,Rio Grande do Norte,Comunidade quilombola Picadas,,,Localização a definir
Museu Quilombola da Picada,Prática Comunicacional,Ipanguaçu,Rio Grande do Norte,Comunidade quilombola Picadas,,,Localização a definir
Associação da comunidade remanescente do quilombo Manuel Barbosa,Prática Comunicacional,Gravataí,Rio Grande do Sul,Comunidade Remanescente do Quilombo Manuel Barbosa,,,Localização a definir
Quilombo de Casca,Prática Comunicacional,Mostardas,Rio Grande do Sul,Quilombo de Casca,,,Localização a definir
Associação Comunitária Quilombola do Limoeiro,Prática Comunicacional,Palmares do Sul,Rio Grande do Sul,Quilombo do Limoeiro,,,Localização a definir
Quilombo Família Silva,Prática Comunicacional,Porto Alegre,Rio Grande do Sul,Três Figueiras,,,Localização a definir
Quilombo Dos Alpes,Prática Comunicacional,Porto Alegre,Rio Grande do Sul,Quilombo Dos Alpes,,,Localização a definir
Quilombo Do Areal,Prática Comunicacional,Porto Alegre,Rio Grande do Sul,Quilombo Do Areal,,,Localização a definir
Quilombo Dos Machado,Prática Comunicacional,Porto Alegre,Rio Grande do Sul,Quilombo Dos Machado,,,Localização a definir
Terra Quilombola Rincão dos Martimianos,Prática Comunicacional,Restinga Seca,Rio Grande do Sul,Rincão dos Martimianos,,,Localização a definir
Bruna Farias,Prática Comunicacional,Rio Grande,Rio Grande do Sul,Comunidade Quilombola São Manoel/Dona Geraldina Piratini-RS,,,Localização a definir
Charlene Bandeira,Prática Comunicacional,Rio Grande,Rio Grande do Sul,Comunidade Quilombola Macanudos (RS),,,Localização a definir
Instituto Germinar Quilombola,Prática Comunicacional,Rio Grande,Rio Grande do Sul,Comunidade Quilombola Macanudos (RS),,,Localização a definir
Comunidade Remanescente de Quilombo Macanudos,Prática Comunicacional,Rio Grande,Rio Grande do Sul,Comunidade Quilombola Macanudos (RS),,,Localização a definir
PsicoQUILOMBOlogia,Prática Comunicacional,Rio Grande,Rio Grande do Sul,Comunidade Quilombola São Manoel/Dona Geraldina Piratini-RS e Comunidade Quilombola Macanudos,,,Localização a definir
Quilombo da Arvinha,Prática Comunicacional,Sertão,Rio Grande do Sul,Quilombo da Arvinha,,,Localização a definir
Quilombo Vidal Martins,Prática Comunicacional,Florianópolis,Santa Catarina,Florianópolis (SC),,,Localização a definir
Mariéli Pereira,Prática Comunicacional,Garopaba,Santa Catarina,Quilombo Aldeia,,,Localização a definir
Luiz Marcos de França Dias (Luiz Ketu),Prática Comunicacional,Eldorado,São Paulo,Quilombo São Pedro,,,Localização a definir
Coletivo Esperança Garcia,Prática Cultural,Estância Jaraguá,São Paulo,Zona norte de São Paulo,,,Localização a definir
Associação Remanescente de Quilombo Kimbundo do Cafundó,Prática Comunicacional,Salto de Pirapora,São Paulo,Associação Remanescente de Quilombo Kimbundo do Cafundó,,,Localização a definir
Alex Aguiar Pires,Prática Comunicacional,Salto de Pirapora,São Paulo,Associação Remanescente de Quilombo Kimbundo do Cafundó,,,Localização a definir
Quilombo São Pedro,Prática Comunicacional,Vale do Ribeira,São Paulo,"Vale do Ribeira, São Paulo",,,Localização a definir
Maryellen Crisóstomo,Prática Comunicacional,Almas,Tocantins,Quilombo Baião em Almas,,,Localização a definir
Comunidade Quilombola Taboca,Prática Comunicacional,Monte do Carmo,Tocantins,Comunidade Quilombola Taboca,,,Localização a definir
Ponto de Cultura Tia Benvinda,Prática Cultural,Natividade,Tocantins,Ponto de Cultura Tia Benvinda,,,Localização a definir